-----------------------------------------------------------------------------
[  4      26    ]-0.00701 [  5      40    ] 0.00590 [  3       6    ]-0.00526
[  4      27    ]-0.00491 [  3       9    ] 0.00445 [  3      11    ]-0.00433
[  2       8    ] 0.00398 [  5      45    ] 0.00389 [  3      17    ] 0.00385
[  3       8    ]-0.00359 [  4      30    ] 0.00333 [  5      38    ] 0.00302
[  4      31    ] 0.00285 [  5      46    ] 0.00256 [  5      36    ]-0.00251
-----------------------------------------------------------------------------
   Norm of T1AA vector (       86 symmetry allowed elements):  0.0182115950.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04756 [  3   3   8   8]-0.02962 [  5   5  37  37]-0.02668
[  4   3  26   8]-0.02589 [  3   4   8  26]-0.02589 [  5   5   7   7]-0.02519
[  5   5  38  38]-0.02272 [  5   4  38  26]-0.02223 [  4   5  26  38]-0.02223
[  3   3  37  37]-0.02194 [  5   5  36  36]-0.01924 [  5   4  36  26]-0.01912
[  4   5  26  36]-0.01912 [  5   5  38  36]-0.01909 [  5   5  36  38]-0.01909
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2290244874.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.275001990203     -76.332251257817  DIIS 
            1        -0.275182046923     -76.332431314536  DIIS 
            2        -0.279975241477     -76.337224509090  DIIS 
            3        -0.280327443404     -76.337576711018  DIIS 
            4        -0.280739784870     -76.337989052483  DIIS 
            5        -0.280759824585     -76.338009092198  DIIS 
            6        -0.280760971627     -76.338010239240  DIIS 
            7        -0.280761242763     -76.338010510376  DIIS 
            8        -0.280761258313     -76.338010525926  DIIS 
            9        -0.280761323962     -76.338010591575  DIIS 
           10        -0.280761295836     -76.338010563449  DIIS 
           11        -0.280761297405     -76.338010565018  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05724926761319 a.u.
      The correlation energy is      -0.28076129740456 a.u.
      The total energy is           -76.33801056501774 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.02/       3.09 seconds.
--executable xvcc finished with status     0 in        3.36 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated    7629 MB of main memory.
 The Lambda equations are solved for CCSD.
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.21291425E-02.
  Largest element of DIIS residual   :  0.21291425E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.23151312E-03.
  Largest element of DIIS residual   :  0.22341485E-03.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.17549114E-03.
  Largest element of DIIS residual   :  0.17094151E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.71697337E-04.
  Largest element of DIIS residual   :  0.33630212E-04.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.29259320E-04.
  Largest element of DIIS residual   :  0.17882094E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.99406867E-05.
  Largest element of DIIS residual   :  0.32255929E-05.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.27463424E-05.
  Largest element of DIIS residual   :  0.91330827E-06.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.39763936E-06.
  Largest element of DIIS residual   : -0.18263582E-06.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.10089028E-06.
  Largest element of DIIS residual   :  0.71464403E-07.
  Amplitude equations converged in     9 iterations.
      The lambda equations have converged.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.54/       2.64 seconds.
--executable xlambda finished with status     0 in        2.90 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xdens
 @GETMEM-I,  Allocated    7629 MB of main memory.
  CCSD density and intermediates are calculated.
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99953  1.98161  1.96731  1.96323  1.96222  0.02626  0.02427  0.01802
  0.01228  0.00694  0.00665  0.00660  0.00596  0.00594  0.00130  0.00126
  0.00099  0.00098  0.00090  0.00081  0.00074  0.00072  0.00068  0.00054
  0.00048  0.00045  0.00043  0.00041  0.00039  0.00039  0.00020  0.00020
  0.00013  0.00013  0.00013  0.00012  0.00011  0.00008  0.00007  0.00006
  0.00006  0.00006  0.00006  0.00005  0.00004  0.00004  0.00004  0.00003
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.21/       1.24 seconds.
--executable xdens finished with status     0 in        1.49 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xanti
 @GETMEM-I,  Allocated    7629 MB of main memory.
 CCSD MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.71/       0.71 seconds.
--executable xanti finished with status     0 in        0.99 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xbcktrn
 @GETMEM-I,  Allocated    7629 MB of main memory.
 CCSD MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.27/       0.30 seconds.
--executable xbcktrn finished with status     0 in        0.51 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvdint
 @GETMEM-I,  Allocated    7629 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 z    -0.8885537085
                         H #2 y     1.1098971917
                         H #2 z     0.8885537085


 O #1       0.0000000000            0.0000000000           -0.8885537085
 H #2 1     0.0000000000            0.5549485959            0.4442768542
 H #2 2     0.0000000000           -0.5549485959            0.4442768542



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 z     7.9316242248
                         H #2 y   -10.0406601486
                         H #2 z    -7.9316242248


 O #1       0.0000000000            0.0000000000            7.9316242248
 H #2 1     0.0000000000           -5.0203300743           -3.9658121124
 H #2 2     0.0000000000            5.0203300743           -3.9658121124



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 z    -0.4014631043
                         H #2 y     0.4334037391
                         H #2 z     0.4014631043


 O #1       0.0000000000            0.0000000000           -0.4014631043
 H #2 1     0.0000000000            0.2167018695            0.2007315522
 H #2 2     0.0000000000           -0.2167018695            0.2007315522



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z      0.22048560      0.56041860

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.42 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 z    -3.6198195239
                         H #2 y     4.3826122258
                         H #2 z     3.6198195239


 O #1       0.0000000000            0.0000000000           -3.6198195239
 H #2 1     0.0000000000            2.1913061129            1.8099097620
 H #2 2     0.0000000000           -2.1913061129            1.8099097620


 Evaluation of 2e integral derivatives required    5.44 seconds.

                            Molecular gradient
                            ------------------

                         O #1 z    -0.0000583410
                         H #2 y     0.0002909826
                         H #2 z     0.0000583410


 O #1       0.0000000000            0.0000000000           -0.0000583410
 H #2 1     0.0000000000            0.0001454913            0.0000291705
 H #2 2     0.0000000000           -0.0001454913            0.0000291705


  Molecular gradient norm 0.302E-03

                           Total dipole moment
                           -------------------

                               au             Debye

                    z     -0.75858500     -1.92813107

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        5.70/       5.78 seconds.
--executable xvdint finished with status     0 in        6.01 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xjoda
   JODA beginning optimization cycle #  7.
   Retrieving information from last optimization cycle.
 OriVec is   1.340147302892418E-016  -1.00000000000000     
 -2.731174597180821E-016                    -2
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.000000000000000   0.000000000000000  -0.000058341003624
   0.000000000000000   0.000145491308569   0.000029170501807
   0.000000000000000  -0.000145491308569   0.000029170501807
 
   Internal coordinate energy gradients (atomic units): 
                     R                 dV/dR
 [OH   ]    1.805453674815455   -0.000132609894342
 [OH   ]    1.805453674815455   -0.000132609894342
 [HOH  ]    1.815203230419353   -0.000120211967219
                     6                    -1                     0 ****
   Hessian from cycle  6 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  7.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are   2 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              OH        HOH  
  OH         0.559963  0.045479
  HOH        0.045479  0.166644
   The eigenvectors of the Hessian matrix: 
                   1         2
  OH         0.113386  0.993551
  HOH       -0.993551  0.113386
   The eigenvalues of the Hessian matrix: 
     0.16145    0.56515
   Gradients along Hessian eigenvectors: 
     0.00010   -0.00020
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00067.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    OH     -0.0001326099    0.0001057402    0.9554049354    0.9555106756
    HOH    -0.0001202120    0.0369127129  104.0034840615  104.0403967745
--------------------------------------------------------------------------
  Minimum force:  0.000120212 / RMS force:  0.000126563
 Updating structure...
   Rotational constants (in cm-1): 
          9.5657302490            14.7437200126            27.2372976668
   Rotational constants (in MHz): 
     286773.4185675026        442005.6681888567        816553.7560778531


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8        -0.00000000     0.00000000     0.12435641
     H         1         0.00000000    -1.42326618    -0.98681321
     H         1         0.00000000     1.42326618    -0.98681321
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     0.95551     0.00000
  H    [ 3]     0.95551     1.50632     0.00000
 rotcon2
   Rotational constants (in cm-1): 
          9.5657302490            27.2372976668            14.7437200126
   Rotational constants (in MHz): 
     286773.4185675026        816553.7560778533        442005.6681888569
  There are   58 basis functions.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.25/       0.30 seconds.
--executable xjoda finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
input of non-standard basis sets                                                
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1  -0.000000000000000   0.000000000000000   0.124356407672049                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.42800000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #2   0.000000000000000  -1.423266178473964  -0.986813214263872                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :    9.2123624397 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.09/       0.09 SECONDS.
  @TWOEL-I,      47643 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,     139318 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,      78179 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,      84951 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS     350091.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        2.61/       2.67 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.74/       2.81 seconds.

Running with 1 threads/proc

--executable xvmol finished with status     0 in        3.07 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvmol2ja
 @GETMEM-I,  Allocated    7629 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.09 seconds.
--executable xvmol2ja finished with status     0 in        0.31 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvscf
  There are   58 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 23
         2                 11
         3                 17
         4                  7


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   3    1    1    0
      Beta population by irrep:   3    1    1    0


  Memory information:     179852 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.010 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0           -76.057147316545937              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -76.057245861314271              0.2179437050D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -76.057245862565139              0.4890796949D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       3           -76.057245862756020              0.2367403792D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -76.057245862789031              0.8529533986D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
       5           -76.057245862792016              0.2774916082D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -76.057245862792172              0.7214231743D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0
       7           -76.057245862791916              0.1631161046D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.057245862791902              0.1310947662D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTMOS-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTFOCK-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3
 @PUTFOCK-I, NEWFOCK already exists and will be deleted. 


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5546609533        -559.3207598570      A1        A1 (1)
    2     2          -1.3469207396         -36.6515766552      A1        A1 (1)
    3    35          -0.7098244165         -19.3153043453      B2        B2 (3)
    4     3          -0.5789868757         -15.7550338578      A1        A1 (1)
    5    24          -0.5047726695         -13.7355626397      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1423558880           3.8737006486      A1        A1 (1)
    7    36           0.2043060372           5.5594499101      B2        B2 (3)
    8    37           0.5441329471          14.8066102447      B2        B2 (3)
    9     5           0.6050276222          16.4636385956      A1        A1 (1)
   10     6           0.6675791034          18.1657509338      A1        A1 (1)
   11    25           0.7873030827          21.4236060356      B1        B1 (2)
   12     7           0.7987397489          21.7348135431      A1        A1 (1)
   13    38           0.8055577126          21.9203397676      B2        B2 (3)
   14    52           0.8624895136          23.4695328319      A2        A2 (4)
   15    26           0.9534762634          25.9454081669      B1        B1 (2)
   16     8           1.1310529517          30.7775155141      A1        A1 (1)
   17    39           1.1995080770          32.6402741757      B2        B2 (3)
   18    40           1.5274057287          41.5628228913      B2        B2 (3)
   19     9           1.5700784219          42.7240059059      A1        A1 (1)
   20    27           2.0398403024          55.5068765432      B1        B1 (2)
   21    41           2.0496001899          55.7724565831      B2        B2 (3)
   22    53           2.0656705777          56.2097540689      A2        A2 (4)
   23    10           2.1727556511          59.1236870570      A1        A1 (1)
   24    11           2.2330073904          60.7632202345      A1        A1 (1)
   25    12           2.5887131031          70.4424647612      A1        A1 (1)
   26    42           2.9668188283          80.7312446144      B2        B2 (3)
   27    28           3.3512972079          91.1934332104      B1        B1 (2)
   28    13           3.4897503336          94.9609342967      A1        A1 (1)
   29    54           3.5871383722          97.6109975559      A2        A2 (4)
   30    43           3.6617889652          99.6423434614      B2        B2 (3)
   31    29           3.8014729796         103.4433387339      B1        B1 (2)
   32    44           3.8808392147         105.6030037837      B2        B2 (3)
   33    14           3.8867444378         105.7636930747      A1        A1 (1)
   34    55           3.9646430405         107.8834218203      A2        A2 (4)
   35    30           4.0184925352         109.3487410667      B1        B1 (2)
   36    45           4.0756673309         110.9045463527      B2        B2 (3)
   37    15           4.1955551328         114.1668592951      A1        A1 (1)
   38    56           4.3142165025         117.3957993208      A2        A2 (4)
   39    16           4.3856322286         119.3391200248      A1        A1 (1)
   40    46           4.5970250255         125.0914104684      B2        B2 (3)
   41    31           4.6861544704         127.5167459665      B1        B1 (2)
   42    47           4.8698042347         132.5141101131      B2        B2 (3)
   43    17           5.1686417429         140.6458921232      A1        A1 (1)
   44    18           5.2531039515         142.9442256643      A1        A1 (1)
   45    48           5.5278357257         150.4200573032      B2        B2 (3)
   46    32           6.0575375799         164.8339775468      B1        B1 (2)
   47    19           6.5837371091         179.1525946795      A1        A1 (1)
   48    33           6.9289677791         188.5467988026      B1        B1 (2)
   49    57           6.9450788287         188.9852027513      A2        A2 (4)
   50    34           7.0043288117         190.5974767559      B1        B1 (2)
   51    20           7.0271922032         191.2196212674      A1        A1 (1)
   52    49           7.0600768361         192.1144576211      B2        B2 (3)
   53    21           7.1737038813         195.2064067120      A1        A1 (1)
   54    58           7.2426708639         197.0830937184      A2        A2 (4)
   55    22           7.4549430039         202.8593123052      A1        A1 (1)
   56    50           7.8014715820         212.2888343031      B2        B2 (3)
   57    51           8.3008654026         225.8780310215      B2        B2 (3)
   58    23          12.9041130255         351.1387669749      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.61/       0.62 seconds.
--executable xvscf finished with status     0 in        0.84 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
       47643 AO integrals were read.
       52624 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
       78179 AO integrals were read.
       84402 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      139318 AO integrals were read.
      149529 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
       84951 AO integrals were read.
       90321 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5546610        1        30         3.8014730        2
     2        -1.3469207        1        31         4.0184925        2
     3        -0.5789869        1        32         4.6861545        2
     4        -0.5047727        2        33         6.0575376        2
     5        -0.7098244        3        34         6.9289678        2
     6         0.1423559        1        35         7.0043288        2
     7         0.6050276        1        36         0.2043060        3
     8         0.6675791        1        37         0.5441329        3
     9         0.7987397        1        38         0.8055577        3
    10         1.1310530        1        39         1.1995081        3
    11         1.5700784        1        40         1.5274057        3
    12         2.1727557        1        41         2.0496002        3
    13         2.2330074        1        42         2.9668188        3
    14         2.5887131        1        43         3.6617890        3
    15         3.4897503        1        44         3.8808392        3
    16         3.8867444        1        45         4.0756673        3
    17         4.1955551        1        46         4.5970250        3
    18         4.3856322        1        47         4.8698042        3
    19         5.1686417        1        48         5.5278357        3
    20         5.2531040        1        49         7.0600768        3
    21         6.5837371        1        50         7.8014716        3
    22         7.0271922        1        51         8.3008654        3
    23         7.1737039        1        52         0.8624895        4
    24         7.4549430        1        53         2.0656706        4
    25        12.9041130        1        54         3.5871384        4
    26         0.7873031        2        55         3.9646430        4
    27         0.9534763        2        56         4.3142165        4
    28         2.0398403        2        57         6.9450788        4
    29         3.3512972        2        58         7.2426709        4
------------------------------------------------------------------------
  -20.5546609532923       -1.34692073961914      -0.578986875682689     
 -0.504772669504609      -0.709824416546705       0.142355888035756     
  0.605027622211190       0.667579103448414       0.798739748862800     
   1.13105295168694        1.57007842188293        2.17275565111608     
   2.23300739037230        2.58871310310380        3.48975033355834     
   3.88674443779641        4.19555513282230        4.38563222863639     
   5.16864174289563        5.25310395149989        6.58373710906241     
   7.02719220322388        7.17370388129375        7.45494300393295     
   12.9041130255400       0.787303082709606       0.953476263428091     
   2.03984030239267        3.35129720785923        3.80147297964691     
   4.01849253524951        4.68615447043187        6.05753757990912     
   6.92896777907354        7.00432881173942       0.204306037233548     
  0.544132947122566       0.805557712570193        1.19950807703823     
   1.52740572870928        2.04960018986212        2.96681882827064     
   3.66178896517997        3.88083921465467        4.07566733092637     
   4.59702502550615        4.86980423468866        5.52783572566347     
   7.06007683611981        7.80147158204094        8.30086540258217     
  0.862489513557961        2.06567057773534        3.58713837223946     
   3.96464304054078        4.31421650252622        6.94507882871016     
   7.24267086392820     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.73/       0.76 seconds.
--executable xvtran finished with status     0 in        0.97 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Processing integrals for CCSD calculation.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                262458
                      PPPH                 98028
                      PPHH                  9372
                      PHPH                  5838
                      PHHH                  1131
                      HHHH                    49

                     TOTAL                376876

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.057245862792 a.u.
            E2(AA)                  =     -0.033271467540 a.u.
            E2(AB)                  =     -0.208462754028 a.u.
            E2(TOT)                 =     -0.275005689108 a.u.
            Total MP2 energy        =    -76.332251551900 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04488 [  3   3   8   8]-0.02830 [  4   3  26   8]-0.02753
[  3   4   8  26]-0.02753 [  5   4  38  26]-0.02336 [  4   5  26  38]-0.02336
[  5   5  37  37]-0.02303 [  5   5   7   7]-0.02176 [  5   5  38  38]-0.02152
[  5   4  36  26]-0.02069 [  4   5  26  36]-0.02069 [  3   3  37  37]-0.01945
[  5   3  38   8]-0.01869 [  3   5   8  38]-0.01869 [  5   5  36  36]-0.01843
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2120773890.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.84/       0.87 seconds.
--executable xintprc finished with status     0 in        1.11 seconds (walltime).
  calling xvcc 
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated    7629 MB of main memory.
   CCSD energy will be calculated.
   The total correlation energy is -0.275005689108 a.u.
   The total correlation energy is -0.275184551002 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.54210483E-02.
  Largest element of DIIS residual   : -0.54210483E-02.
   The total correlation energy is -0.279978491496 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.22336563E-02.
  Largest element of DIIS residual   : -0.22754552E-02.
   The total correlation energy is -0.280330772998 a.u.
  Convergence information after     3 iterations: 
